Periodo;Mes;Sede;Turno;Grado;Seccion;Seccion_ID;Curso;Docente_ID;Inscripciones;Retiros;Asistencia_Promedio_%;Asistencia_Escala;Promedio_Final;Aprobados;Desaprobados
2024-I;Mar;Lima Centro;Tarde;4 Sec;C;2024-I-LimaCentro-4SecC-T;Matematica;D465;34;0;70.2;Media;13.25;22;12
2025-I;Nov;San Juan;Manana;3 Sec;A;2025-I-SanJuan-3SecA-M;Matematica;D171;37;0;82.3;Alta;10.02;20;17
2024-II;Ago;Ate;Noche;3 Sec;D;2024-II-Ate-3SecD-N;Comunicacion;D909;19;1;71.7;Media;11.67;11;8
2025-I;Jun;San Juan;Manana;3 Sec;A;2025-I-SanJuan-3SecA-M;Economia;D454;35;0;84.3;Alta;12.58;24;11
2025-I;Abr;Callao;Manana;2 Sec;C;2025-I-Callao-2SecC-M;Ciencia;D344;40;0;89.4;Alta;11.62;27;13
2024-II;Mar;Callao;Manana;5 Sec;D;2024-II-Callao-5SecD-M;Comunicacion;D199;31;0;100.0;Muy Alta;14.19;26;5
2024-II;Nov;Lima Centro;Manana;1 Sec;C;2024-II-LimaCentro-1SecC-M;Biologia;D724;48;0;92.8;Muy Alta;12.05;34;14
2024-I;Nov;Callao;Manana;5 Sec;A;2024-I-Callao-5SecA-M;Fisica;D330;37;0;81.1;Alta;11.15;22;15
2024-I;May;San Juan;Tarde;5 Sec;D;2024-I-SanJuan-5SecD-T;Ciencia;D883;30;2;97.7;Muy Alta;13.05;23;7
2024-II;Oct;Lima Centro;Manana;1 Sec;A;2024-II-LimaCentro-1SecA-M;Comunicacion;D599;43;1;84.8;Alta;13.44;32;11
2024-II;May;Lima Centro;Tarde;3 Sec;C;2024-II-LimaCentro-3SecC-T;Historia;D291;31;0;86.6;Alta;11.76;20;11
2025-I;Jul;Surco;Noche;1 Sec;A;2025-I-Surco-1SecA-N;Computacion;D149;18;0;67.6;Baja;11.02;9;9
2024-II;Oct;Lima Centro;Tarde;5 Sec;A;2024-II-LimaCentro-5SecA-T;Ciencia;D827;30;0;79.5;Media;8.58;14;16
2024-I;Jul;Surco;Tarde;3 Sec;C;2024-I-Surco-3SecC-T;Biologia;D539;38;0;82.6;Alta;12.15;25;13
2024-I;Jun;Surco;Manana;4 Sec;B;2024-I-Surco-4SecB-M;Computacion;D149;47;1;93.5;Muy Alta;12.84;35;12
2025-I;Mar;Lima Centro;Tarde;3 Sec;B;2025-I-LimaCentro-3SecB-T;Comunicacion;D599;35;0;98.2;Muy Alta;12.61;27;8
2024-I;Abr;San Juan;Manana;2 Sec;D;2024-I-SanJuan-2SecD-M;Computacion;D785;39;0;87.5;Alta;13.21;29;10
2024-II;Mar;Ate;Tarde;4 Sec;C;2024-II-Ate-4SecC-T;Quimica;D533;23;0;83.4;Alta;12.83;16;7
2025-I;Abr;Ate;Tarde;2 Sec;D;2025-I-Ate-2SecD-T;Biologia;D127;34;1;85.2;Alta;11.78;22;12
2024-I;Sep;San Juan;Manana;3 Sec;B;2024-I-SanJuan-3SecB-M;Comunicacion;D562;39;0;84.0;Alta;11.54;25;14
2024-II;Abr;Ate;Manana;2 Sec;B;2024-II-Ate-2SecB-M;Ciencia;D110;35;0;89.7;Alta;10.46;21;14
